windspeed,date
1.921108935,2021-02-14 23:00:00
1.777703036,2021-02-15 00:00:00
1.48946871,2021-02-15 01:00:00
1.288007759,2021-02-15 02:00:00
1.131242599,2021-02-15 03:00:00
1.082410944,2021-02-15 04:00:00
0.974119898,2021-02-15 05:00:00
0.633561693,2021-02-15 06:00:00
0.52817438,2021-02-15 07:00:00
0.548353262,2021-02-15 08:00:00
0.32364248,2021-02-15 09:00:00
0.581403602,2021-02-15 10:00:00
1.034986517,2021-02-15 11:00:00
1.197761041,2021-02-15 12:00:00
0.825056374,2021-02-15 13:00:00
0.248778145,2021-02-15 14:00:00
0.801461218,2021-02-15 15:00:00
1.695355049,2021-02-15 16:00:00
1.874027364,2021-02-15 17:00:00
2.692618609,2021-02-15 18:00:00
3.322587335,2021-02-15 19:00:00
3.090346734,2021-02-15 20:00:00
2.385184773,2021-02-15 21:00:00
1.904458354,2021-02-15 22:00:00
1.676476717,2021-02-15 23:00:00
1.749181803,2021-02-16 00:00:00
1.815185182,2021-02-16 01:00:00
1.75059286,2021-02-16 02:00:00
1.683766423,2021-02-16 03:00:00
1.722925315,2021-02-16 04:00:00
1.444126354,2021-02-16 05:00:00
1.149037802,2021-02-16 06:00:00
0.927934589,2021-02-16 07:00:00
0.602454436,2021-02-16 08:00:00
0.236769939,2021-02-16 09:00:00
0.637748487,2021-02-16 10:00:00
0.894282316,2021-02-16 11:00:00
0.933008523,2021-02-16 12:00:00
1.315724355,2021-02-16 13:00:00
1.603962825,2021-02-16 14:00:00
14.897045380375651,2021-02-16 15:00:00
2.034300636,2021-02-16 16:00:00
1.309948838,2021-02-16 17:00:00
2.49631842,2021-02-16 18:00:00
2.879447146,2021-02-16 19:00:00
3.037676217,2021-02-16 20:00:00
2.611889004,2021-02-16 21:00:00
2.222802409,2021-02-16 22:00:00
1.893130316,2021-02-16 23:00:00
1.827827669,2021-02-17 00:00:00
1.836037831,2021-02-17 01:00:00
1.533002207,2021-02-17 02:00:00
1.172376189,2021-02-17 03:00:00
1.021865877,2021-02-17 04:00:00
1.08812718,2021-02-17 05:00:00
1.236584726,2021-02-17 06:00:00
0.735290674,2021-02-17 07:00:00
0.51351584,2021-02-17 08:00:00
0.193451089,2021-02-17 09:00:00
0.26163759,2021-02-17 10:00:00
0.333986557,2021-02-17 11:00:00
0.785314824,2021-02-17 12:00:00
1.23760313,2021-02-17 13:00:00
1.610086304,2021-02-17 14:00:00
1.881018658,2021-02-17 15:00:00
1.714810381,2021-02-17 16:00:00
1.574393865,2021-02-17 17:00:00
1.50680679,2021-02-17 18:00:00
1.04038854,2021-02-17 19:00:00
0.610184544,2021-02-17 20:00:00
0.954246708,2021-02-17 21:00:00
1.225680382,2021-02-17 22:00:00
1.448212591,2021-02-17 23:00:00
1.583326766,2021-02-18 00:00:00
1.616194697,2021-02-18 01:00:00
1.745668856,2021-02-18 02:00:00
1.577130878,2021-02-18 03:00:00
1.491248634,2021-02-18 04:00:00
1.588754794,2021-02-18 05:00:00
1.767390381,2021-02-18 06:00:00
1.733955052,2021-02-18 07:00:00
1.485019109,2021-02-18 08:00:00
1.092756036,2021-02-18 09:00:00
1.313094437,2021-02-18 10:00:00
2.057481905,2021-02-18 11:00:00
3.300733139,2021-02-18 12:00:00
3.653629385,2021-02-18 13:00:00
3.220696337,2021-02-18 14:00:00
2.67891232,2021-02-18 15:00:00
2.050590688,2021-02-18 16:00:00
0.935544177,2021-02-18 17:00:00
1.775019936,2021-02-18 18:00:00
2.486382078,2021-02-18 19:00:00
2.783372223,2021-02-18 20:00:00
2.579962376,2021-02-18 21:00:00
2.29065188,2021-02-18 22:00:00
1.996986504,2021-02-18 23:00:00
1.745223704,2021-02-19 00:00:00
1.665013085,2021-02-19 01:00:00
1.680528649,2021-02-19 02:00:00
1.689332235,2021-02-19 03:00:00
1.723846307,2021-02-19 04:00:00
1.88218719,2021-02-19 05:00:00
1.826844428,2021-02-19 06:00:00
1.749354113,2021-02-19 07:00:00
1.713181338,2021-02-19 08:00:00
1.14365059,2021-02-19 09:00:00
0.969700429,2021-02-19 10:00:00
1.402538151,2021-02-19 11:00:00
1.890598404,2021-02-19 12:00:00
2.38321234,2021-02-19 13:00:00
2.385785525,2021-02-19 14:00:00
1.903835432,2021-02-19 15:00:00
1.057976393,2021-02-19 16:00:00
1.394751654,2021-02-19 17:00:00
2.935612381,2021-02-19 18:00:00
3.663560665,2021-02-19 19:00:00
3.501088955,2021-02-19 20:00:00
2.932378735,2021-02-19 21:00:00
2.652941082,2021-02-19 22:00:00
2.457149514,2021-02-19 23:00:00
2.280056264,2021-02-20 00:00:00
2.043453646,2021-02-20 01:00:00
1.816424515,2021-02-20 02:00:00
1.761413145,2021-02-20 03:00:00
1.809724337,2021-02-20 04:00:00
1.856807092,2021-02-20 05:00:00
2.043130255,2021-02-20 06:00:00
2.08745755,2021-02-20 07:00:00
2.129590414,2021-02-20 08:00:00
1.776767927,2021-02-20 09:00:00
1.672773585,2021-02-20 10:00:00
1.777695588,2021-02-20 11:00:00
2.311836219,2021-02-20 12:00:00
4.411766152,2021-02-20 13:00:00
4.481023166,2021-02-20 14:00:00
4.265913678,2021-02-20 15:00:00
3.46100729,2021-02-20 16:00:00
2.695551529,2021-02-20 17:00:00
2.011816196,2021-02-20 18:00:00
1.66267156,2021-02-20 19:00:00
1.221894944,2021-02-20 20:00:00
1.114207926,2021-02-20 21:00:00
1.295631147,2021-02-20 22:00:00
1.382724718,2021-02-20 23:00:00
1.507481608,2021-02-21 00:00:00
1.473272971,2021-02-21 01:00:00
1.604871581,2021-02-21 02:00:00
1.93700017,2021-02-21 03:00:00
1.796874034,2021-02-21 04:00:00
1.391934664,2021-02-21 05:00:00
1.347115586,2021-02-21 06:00:00
1.538219329,2021-02-21 07:00:00
1.420346131,2021-02-21 08:00:00
1.158540595,2021-02-21 09:00:00
0.378176587,2021-02-21 10:00:00
0.666392546,2021-02-21 11:00:00
0.871390069,2021-02-21 12:00:00
1.008069822,2021-02-21 13:00:00
0.995198322,2021-02-21 14:00:00
1.065885925,2021-02-21 15:00:00
1.287567262,2021-02-21 16:00:00
2.015437931,2021-02-21 17:00:00
1.859298436,2021-02-21 18:00:00
1.764962878,2021-02-21 19:00:00
1.930922705,2021-02-21 20:00:00
2.142188277,2021-02-21 21:00:00
2.081628387,2021-02-21 22:00:00
2.051843864,2021-02-21 23:00:00
1.720496413,2021-02-22 00:00:00
1.261706382,2021-02-22 01:00:00
1.130047461,2021-02-22 02:00:00
0.719778924,2021-02-22 03:00:00
0.7743277,2021-02-22 04:00:00
0.819580354,2021-02-22 05:00:00
0.484284299,2021-02-22 06:00:00
0.499282647,2021-02-22 07:00:00
0.059229795,2021-02-22 08:00:00
0.528923203,2021-02-22 09:00:00
0.665235663,2021-02-22 10:00:00
0.652128887,2021-02-22 11:00:00
0.457231478,2021-02-22 12:00:00
0.47794919,2021-02-22 13:00:00
0.919018925,2021-02-22 14:00:00
1.290846862,2021-02-22 15:00:00
1.413787889,2021-02-22 16:00:00
0.659267543,2021-02-22 17:00:00
1.003578235,2021-02-22 18:00:00
1.303649219,2021-02-22 19:00:00
1.607495329,2021-02-22 20:00:00
1.988721834,2021-02-22 21:00:00
1.929206682,2021-02-22 22:00:00
1.756121027,2021-02-22 23:00:00
1.583282541,2021-02-23 00:00:00
1.435567992,2021-02-23 01:00:00
1.56794377,2021-02-23 02:00:00
1.935969936,2021-02-23 03:00:00
1.725956168,2021-02-23 04:00:00
1.696418583,2021-02-23 05:00:00
1.431994852,2021-02-23 06:00:00
1.682771991,2021-02-23 07:00:00
1.304859924,2021-02-23 08:00:00
0.827880974,2021-02-23 09:00:00
0.627257791,2021-02-23 10:00:00
0.175925962,2021-02-23 11:00:00
1.228111025,2021-02-23 12:00:00
2.520960598,2021-02-23 13:00:00
3.86372072,2021-02-23 14:00:00
5.120995263,2021-02-23 15:00:00
5.625874085,2021-02-23 16:00:00
4.688281875,2021-02-23 17:00:00
4.46351932,2021-02-23 18:00:00
5.639918829,2021-02-23 19:00:00
5.593803358,2021-02-23 20:00:00
4.571842816,2021-02-23 21:00:00
3.940734288,2021-02-23 22:00:00
2.834301476,2021-02-23 23:00:00
1.403065169,2021-02-24 00:00:00
1.150653954,2021-02-24 01:00:00
1.626319528,2021-02-24 02:00:00
1.53273868,2021-02-24 03:00:00
1.26404939,2021-02-24 04:00:00
0.71762095,2021-02-24 05:00:00
0.229963311,2021-02-24 06:00:00
0.70590151,2021-02-24 07:00:00
0.929103318,2021-02-24 08:00:00
0.839358589,2021-02-24 09:00:00
0.656201111,2021-02-24 10:00:00
0.509786147,2021-02-24 11:00:00
1.238809819,2021-02-24 12:00:00
1.495420881,2021-02-24 13:00:00
2.104261158,2021-02-24 14:00:00
3.420760692,2021-02-24 15:00:00
4.394192589,2021-02-24 16:00:00
5.11542246,2021-02-24 17:00:00
5.17483599,2021-02-24 18:00:00
4.548639603,2021-02-24 19:00:00
3.456504908,2021-02-24 20:00:00
2.751973857,2021-02-24 21:00:00
2.224941464,2021-02-24 22:00:00
1.434594021,2021-02-24 23:00:00
1.017868015,2021-02-25 00:00:00
0.314722979,2021-02-25 01:00:00
0.131182909,2021-02-25 02:00:00
0.5578743,2021-02-25 03:00:00
0.772897286,2021-02-25 04:00:00
0.140090583,2021-02-25 05:00:00
0.500033118,2021-02-25 06:00:00
0.208286154,2021-02-25 07:00:00
0.258839598,2021-02-25 08:00:00
0.635218577,2021-02-25 09:00:00
0.842105291,2021-02-25 10:00:00
0.696509718,2021-02-25 11:00:00
0.581255066,2021-02-25 12:00:00
0.279444973,2021-02-25 13:00:00
0.449514442,2021-02-25 14:00:00
1.048470583,2021-02-25 15:00:00
1.711887351,2021-02-25 16:00:00
0.929549063,2021-02-25 17:00:00
0.533471739,2021-02-25 18:00:00
1.545225417,2021-02-25 19:00:00
2.006357351,2021-02-25 20:00:00
1.934442918,2021-02-25 21:00:00
2.268441688,2021-02-25 22:00:00
2.155850068,2021-02-25 23:00:00
1.941594149,2021-02-26 00:00:00
1.681220339,2021-02-26 01:00:00
1.796226988,2021-02-26 02:00:00
1.867939411,2021-02-26 03:00:00
1.875317057,2021-02-26 04:00:00
1.181532233,2021-02-26 05:00:00
0.889105278,2021-02-26 06:00:00
1.706243451,2021-02-26 07:00:00
2.137985884,2021-02-26 08:00:00
2.021330721,2021-02-26 09:00:00
1.388545305,2021-02-26 10:00:00
1.585515268,2021-02-26 11:00:00
1.854616556,2021-02-26 12:00:00
1.616659327,2021-02-26 13:00:00
1.056193007,2021-02-26 14:00:00
0.565394963,2021-02-26 15:00:00
1.499056774,2021-02-26 16:00:00
0.984082319,2021-02-26 17:00:00
2.733695154,2021-02-26 18:00:00
3.765774779,2021-02-26 19:00:00
3.327523352,2021-02-26 20:00:00
3.35226185,2021-02-26 21:00:00
3.32863944,2021-02-26 22:00:00
3.362997641,2021-02-26 23:00:00
2.671659959,2021-02-27 00:00:00
2.183304887,2021-02-27 01:00:00
2.024335776,2021-02-27 02:00:00
1.715678253,2021-02-27 03:00:00
1.68628486,2021-02-27 04:00:00
1.96264355,2021-02-27 05:00:00
1.225192538,2021-02-27 06:00:00
2.312544772,2021-02-27 07:00:00
3.384479263,2021-02-27 08:00:00
5.198731372,2021-02-27 09:00:00
6.151887892,2021-02-27 10:00:00
6.76595682,2021-02-27 11:00:00
6.246090204,2021-02-27 12:00:00
5.878770819,2021-02-27 13:00:00
5.800585091,2021-02-27 14:00:00
5.540549849,2021-02-27 15:00:00
4.77847463,2021-02-27 16:00:00
4.281997227,2021-02-27 17:00:00
3.436432833,2021-02-27 18:00:00
2.635731889,2021-02-27 19:00:00
1.87280686,2021-02-27 20:00:00
1.828817818,2021-02-27 21:00:00
1.267832595,2021-02-27 22:00:00
1.235382735,2021-02-27 23:00:00
13.16588196273412,2021-02-28 00:00:00
0.838131167,2021-02-28 01:00:00
1.178520564,2021-02-28 02:00:00
1.427841236,2021-02-28 03:00:00
1.235809709,2021-02-28 04:00:00
1.087705727,2021-02-28 05:00:00
1.828546092,2021-02-28 06:00:00
1.942416132,2021-02-28 07:00:00
1.727802387,2021-02-28 08:00:00
2.234436856,2021-02-28 09:00:00
2.745043497,2021-02-28 10:00:00
2.686717539,2021-02-28 11:00:00
3.300046513,2021-02-28 12:00:00
4.080071539,2021-02-28 13:00:00
4.009354233,2021-02-28 14:00:00
4.306416271,2021-02-28 15:00:00
4.541025283,2021-02-28 16:00:00
4.029341934,2021-02-28 17:00:00
3.117765288,2021-02-28 18:00:00
2.700138423,2021-02-28 19:00:00
2.051032613,2021-02-28 20:00:00
14.185207114757919,2021-02-28 21:00:00
1.054711069,2021-02-28 22:00:00
0.866449644,2021-02-28 23:00:00
0.813758124,2021-03-01 00:00:00
0.674508696,2021-03-01 01:00:00
0.703545712,2021-03-01 02:00:00
0.772047291,2021-03-01 03:00:00
1.253965751,2021-03-01 04:00:00
1.300734233,2021-03-01 05:00:00
0.991274328,2021-03-01 06:00:00
0.965420198,2021-03-01 07:00:00
0.73285778,2021-03-01 08:00:00
0.697351421,2021-03-01 09:00:00
0.734920397,2021-03-01 10:00:00
0.497777645,2021-03-01 11:00:00
0.222125745,2021-03-01 12:00:00
0.178233034,2021-03-01 13:00:00
0.57359632,2021-03-01 14:00:00
1.418994948,2021-03-01 15:00:00
2.484432418,2021-03-01 16:00:00
2.156798468,2021-03-01 17:00:00
2.738719483,2021-03-01 18:00:00
2.582495331,2021-03-01 19:00:00
2.684967833,2021-03-01 20:00:00
2.671058016,2021-03-01 21:00:00
2.470639894,2021-03-01 22:00:00
2.316482266,2021-03-01 23:00:00
2.189598582,2021-03-02 00:00:00
1.828901695,2021-03-02 01:00:00
1.697007218,2021-03-02 02:00:00
1.50250603,2021-03-02 03:00:00
1.208748868,2021-03-02 04:00:00
0.729365086,2021-03-02 05:00:00
0.819679986,2021-03-02 06:00:00
0.634212913,2021-03-02 07:00:00
0.362057818,2021-03-02 08:00:00
0.648984471,2021-03-02 09:00:00
0.90003217,2021-03-02 10:00:00
1.130636957,2021-03-02 11:00:00
1.947019111,2021-03-02 12:00:00
2.863280411,2021-03-02 13:00:00
3.24381834,2021-03-02 14:00:00
3.291001858,2021-03-02 15:00:00
3.1961634,2021-03-02 16:00:00
2.075453822,2021-03-02 17:00:00
1.897145354,2021-03-02 18:00:00
1.210366338,2021-03-02 19:00:00
0.753212183,2021-03-02 20:00:00
0.600250841,2021-03-02 21:00:00
1.037442628,2021-03-02 22:00:00
1.776172895,2021-03-02 23:00:00
1.866408061,2021-03-03 00:00:00
1.816459882,2021-03-03 01:00:00
1.630812479,2021-03-03 02:00:00
1.78920499,2021-03-03 03:00:00
1.748405122,2021-03-03 04:00:00
1.749099418,2021-03-03 05:00:00
1.665854107,2021-03-03 06:00:00
1.178974213,2021-03-03 07:00:00
1.175681183,2021-03-03 08:00:00
0.922059532,2021-03-03 09:00:00
0.9150202,2021-03-03 10:00:00
0.829560663,2021-03-03 11:00:00
1.050321188,2021-03-03 12:00:00
1.442036713,2021-03-03 13:00:00
2.178793199,2021-03-03 14:00:00
1.647522303,2021-03-03 15:00:00
1.412421976,2021-03-03 16:00:00
1.887288652,2021-03-03 17:00:00
3.185232426,2021-03-03 18:00:00
3.501297019,2021-03-03 19:00:00
2.930954437,2021-03-03 20:00:00
2.771183255,2021-03-03 21:00:00
2.384682314,2021-03-03 22:00:00
2.363312353,2021-03-03 23:00:00
2.131791142,2021-03-04 00:00:00
1.727129781,2021-03-04 01:00:00
1.283532004,2021-03-04 02:00:00
1.14073236,2021-03-04 03:00:00
1.238714183,2021-03-04 04:00:00
1.486819369,2021-03-04 05:00:00
1.338369525,2021-03-04 06:00:00
0.925686499,2021-03-04 07:00:00
0.772158399,2021-03-04 08:00:00
0.25978916,2021-03-04 09:00:00
0.688021072,2021-03-04 10:00:00
0.52241011,2021-03-04 11:00:00
0.546532904,2021-03-04 12:00:00
0.986297419,2021-03-04 13:00:00
1.327505966,2021-03-04 14:00:00
2.468530676,2021-03-04 15:00:00
3.503894703,2021-03-04 16:00:00
2.43169958,2021-03-04 17:00:00
2.742050468,2021-03-04 18:00:00
2.73323518,2021-03-04 19:00:00
2.032914473,2021-03-04 20:00:00
0.973978281,2021-03-04 21:00:00
1.032893756,2021-03-04 22:00:00
14.613327856333903,2021-03-04 23:00:00
0.867828226,2021-03-05 00:00:00
0.695332689,2021-03-05 01:00:00
0.26315955,2021-03-05 02:00:00
0.224508057,2021-03-05 03:00:00
0.284711525,2021-03-05 04:00:00
0.605626822,2021-03-05 05:00:00
0.437852188,2021-03-05 06:00:00
0.524466785,2021-03-05 07:00:00
0.518853624,2021-03-05 08:00:00
1.364910269,2021-03-05 09:00:00
2.466386371,2021-03-05 10:00:00
3.79840954,2021-03-05 11:00:00
4.077103394,2021-03-05 12:00:00
4.074832509,2021-03-05 13:00:00
4.317355723,2021-03-05 14:00:00
4.967089547,2021-03-05 15:00:00
5.461534651,2021-03-05 16:00:00
4.160242911,2021-03-05 17:00:00
3.434315911,2021-03-05 18:00:00
3.12016091,2021-03-05 19:00:00
2.601616399,2021-03-05 20:00:00
2.754635533,2021-03-05 21:00:00
3.008249122,2021-03-05 22:00:00
2.390520098,2021-03-05 23:00:00
1.46303889,2021-03-06 00:00:00
0.429224427,2021-03-06 01:00:00
0.43498011,2021-03-06 02:00:00
0.706881429,2021-03-06 03:00:00
1.010795291,2021-03-06 04:00:00
0.952649448,2021-03-06 05:00:00
0.726933937,2021-03-06 06:00:00
0.639236602,2021-03-06 07:00:00
0.342481667,2021-03-06 08:00:00
0.896668848,2021-03-06 09:00:00
0.457743151,2021-03-06 10:00:00
0.143568973,2021-03-06 11:00:00
0.479316944,2021-03-06 12:00:00
0.660939559,2021-03-06 13:00:00
0.988510418,2021-03-06 14:00:00
0.903692444,2021-03-06 15:00:00
0.371915316,2021-03-06 16:00:00
1.800130026,2021-03-06 17:00:00
1.47405643,2021-03-06 18:00:00
1.153220715,2021-03-06 19:00:00
1.846208574,2021-03-06 20:00:00
2.075229122,2021-03-06 21:00:00
2.213815294,2021-03-06 22:00:00
2.259444366,2021-03-06 23:00:00
2.2727257,2021-03-07 00:00:00
2.259298183,2021-03-07 01:00:00
2.172995019,2021-03-07 02:00:00
2.029786594,2021-03-07 03:00:00
1.707544001,2021-03-07 04:00:00
1.749938673,2021-03-07 05:00:00
1.692470715,2021-03-07 06:00:00
1.365669747,2021-03-07 07:00:00
1.15217239,2021-03-07 08:00:00
0.524102078,2021-03-07 09:00:00
0.876705947,2021-03-07 10:00:00
1.364638934,2021-03-07 11:00:00
1.853043335,2021-03-07 12:00:00
2.429976502,2021-03-07 13:00:00
2.540621165,2021-03-07 14:00:00
2.30355489,2021-03-07 15:00:00
2.212711123,2021-03-07 16:00:00
2.129850259,2021-03-07 17:00:00
2.525785335,2021-03-07 18:00:00
2.363036886,2021-03-07 19:00:00
2.051650868,2021-03-07 20:00:00
1.886483038,2021-03-07 21:00:00
1.947530074,2021-03-07 22:00:00
1.879854162,2021-03-07 23:00:00
1.503915567,2021-03-08 00:00:00
1.699754994,2021-03-08 01:00:00
1.592873469,2021-03-08 02:00:00
1.315400157,2021-03-08 03:00:00
1.178740833,2021-03-08 04:00:00
1.315930934,2021-03-08 05:00:00
1.280217705,2021-03-08 06:00:00
1.415832828,2021-03-08 07:00:00
1.348468931,2021-03-08 08:00:00
0.757182606,2021-03-08 09:00:00
0.525377137,2021-03-08 10:00:00
0.527860939,2021-03-08 11:00:00
0.43859667,2021-03-08 12:00:00
0.447973881,2021-03-08 13:00:00
0.681072124,2021-03-08 14:00:00
1.269352293,2021-03-08 15:00:00
1.870942074,2021-03-08 16:00:00
1.85811438,2021-03-08 17:00:00
2.667242149,2021-03-08 18:00:00
2.723584023,2021-03-08 19:00:00
3.604285959,2021-03-08 20:00:00
3.20998468,2021-03-08 21:00:00
2.917981695,2021-03-08 22:00:00
2.662446352,2021-03-08 23:00:00
2.446378039,2021-03-09 00:00:00
2.356033208,2021-03-09 01:00:00
2.322077815,2021-03-09 02:00:00
2.152876921,2021-03-09 03:00:00
2.01372985,2021-03-09 04:00:00
1.644038651,2021-03-09 05:00:00
1.528975633,2021-03-09 06:00:00
1.472579458,2021-03-09 07:00:00
1.232824779,2021-03-09 08:00:00
0.33298512,2021-03-09 09:00:00
0.631101244,2021-03-09 10:00:00
